Country Name,Country Code,Indicator Name,Indicator Code,2017
Aruba,ABW,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.01
Afghanistan,AFG,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.13
Angola,AGO,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.379
Albania,ALB,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.333
Andorra,AND,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Arab World,ARB,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.62252633
United Arab Emirates,ARE,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.647
Argentina,ARG,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.372
Armenia,ARM,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.797
American Samoa,ASM,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Antigua and Barbuda,ATG,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.752
Australia,AUS,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.49756098
Austria,AUT,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.64146341
Azerbaijan,AZE,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.693
Burundi,BDI,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.898
Belgium,BEL,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.43902439
Benin,BEN,Life expectancy at birth total (years),SP.DYN.LE00.IN,61.174
Burkina Faso,BFA,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.768
Bangladesh,BGD,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.052
Bulgaria,BGR,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.81219512
Bahrain,BHR,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.032
Bahamas The,BHS,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.554
Bosnia and Herzegovina,BIH,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.128
Belarus,BLR,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.12926829
Belize,BLZ,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.365
Bermuda,BMU,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.44195122
Bolivia,BOL,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.945
Brazil,BRA,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.456
Barbados,BRB,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.981
Brunei Darussalam,BRN,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.585
Bhutan,BTN,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.129
Botswana,BWA,Life expectancy at birth total (years),SP.DYN.LE00.IN,68.812
Central African Republic,CAF,Life expectancy at birth total (years),SP.DYN.LE00.IN,52.24
Canada,CAN,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.24897561
Central Europe and the Baltics,CEB,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.03396591
Switzerland,CHE,Life expectancy at birth total (years),SP.DYN.LE00.IN,83.60243902
Channel Islands,CHI,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.766
Chile,CHL,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.909
China,CHN,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.47
Cote d'Ivoire,CIV,Life expectancy at birth total (years),SP.DYN.LE00.IN,57.017
Cameroon,CMR,Life expectancy at birth total (years),SP.DYN.LE00.IN,58.511
Congo Dem. Rep.,COD,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.026
Congo Rep.,COG,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.954
Colombia,COL,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.925
Comoros,COM,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.912
Cabo Verde,CPV,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.57
Costa Rica,CRI,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.914
Caribbean small states,CSS,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.51749249
Cuba,CUB,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.662
Curacao,CUW,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.01707317
Cayman Islands,CYM,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Cyprus,CYP,Life expectancy at birth total (years),SP.DYN.LE00.IN,80.672
Czech Republic,CZE,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.47560976
Germany,DEU,Life expectancy at birth total (years),SP.DYN.LE00.IN,80.9902439
Djibouti,DJI,Life expectancy at birth total (years),SP.DYN.LE00.IN,65.893
Dominica,DMA,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Denmark,DNK,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.00487805
Dominican Republic,DOM,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.689
Algeria,DZA,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.499
East Asia & Pacific (excluding high income),EAP,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.9949516
Early-demographic dividend,EAR,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.2552611
East Asia & Pacific,EAS,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.86574762
Europe & Central Asia (excluding high income),ECA,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.39917233
Europe & Central Asia,ECS,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.74469037
Ecuador,ECU,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.584
Egypt Arab Rep.,EGY,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.656
Euro area,EMU,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.95073042
Eritrea,ERI,Life expectancy at birth total (years),SP.DYN.LE00.IN,65.538
Spain,ESP,Life expectancy at birth total (years),SP.DYN.LE00.IN,83.32926829
Estonia,EST,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.64146341
Ethiopia,ETH,Life expectancy at birth total (years),SP.DYN.LE00.IN,65.872
European Union,EUU,Life expectancy at birth total (years),SP.DYN.LE00.IN,80.99115581
Fragile and conflict affected situations,FCS,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.15109546
Finland,FIN,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.42926829
Fiji,FJI,Life expectancy at birth total (years),SP.DYN.LE00.IN,67.252
France,FRA,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.52439024
Faroe Islands,FRO,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.4
Micronesia Fed. Sts.,FSM,Life expectancy at birth total (years),SP.DYN.LE00.IN,67.618
Gabon,GAB,Life expectancy at birth total (years),SP.DYN.LE00.IN,65.839
United Kingdom,GBR,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.15609756
Georgia,GEO,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.414
Ghana,GHA,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.463
Gibraltar,GIB,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Guinea,GIN,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.706
Gambia The,GMB,Life expectancy at birth total (years),SP.DYN.LE00.IN,61.44
Guinea-Bissau,GNB,Life expectancy at birth total (years),SP.DYN.LE00.IN,57.673
Equatorial Guinea,GNQ,Life expectancy at birth total (years),SP.DYN.LE00.IN,58.061
Greece,GRC,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.38780488
Grenada,GRD,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.388
Greenland,GRL,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Guatemala,GTM,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.81
Guam,GUM,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.631
Guyana,GUY,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.624
High income,HIC,Life expectancy at birth total (years),SP.DYN.LE00.IN,80.6937295
Hong Kong SAR China,HKG,Life expectancy at birth total (years),SP.DYN.LE00.IN,84.6804878
Honduras,HND,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.898
Heavily indebted poor countries (HIPC),HPC,Life expectancy at birth total (years),SP.DYN.LE00.IN,62.7486826
Croatia,HRV,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.82682927
Haiti,HTI,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.29
Hungary,HUN,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.06341463
IBRD only,IBD,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.19550862
IDA & IBRD total,IBT,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.85855778
IDA total,IDA,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.96471201
IDA blend,IDB,Life expectancy at birth total (years),SP.DYN.LE00.IN,61.99688464
Indonesia,IDN,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.282
IDA only,IDX,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.97329468
Isle of Man,IMN,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
India,IND,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.165
Not classified,INX,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Ireland,IRL,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.95609756
Iran Islamic Rep.,IRN,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.271
Iraq,IRQ,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.294
Iceland,ISL,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.20487805
Israel,ISR,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.60243902
Italy,ITA,Life expectancy at birth total (years),SP.DYN.LE00.IN,83.24390244
Jamaica,JAM,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.267
Jordan,JOR,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.292
Japan,JPN,Life expectancy at birth total (years),SP.DYN.LE00.IN,84.0997561
Kazakhstan,KAZ,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.95
Kenya,KEN,Life expectancy at birth total (years),SP.DYN.LE00.IN,65.909
Kyrgyz Republic,KGZ,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.2
Cambodia,KHM,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.289
Kiribati,KIR,Life expectancy at birth total (years),SP.DYN.LE00.IN,67.851
St. Kitts and Nevis,KNA,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Korea Rep.,KOR,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.62682927
Kuwait,KWT,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.311
Latin America & Caribbean (excluding high income),LAC,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.08345444
Lao PDR,LAO,Life expectancy at birth total (years),SP.DYN.LE00.IN,67.277
Lebanon,LBN,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.833
Liberia,LBR,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.295
Libya,LBY,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.52
St. Lucia,LCA,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.907
Latin America & Caribbean,LCN,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.28021575
Least developed countries: UN classification,LDC,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.70773022
Low income,LIC,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.39261016
Liechtenstein,LIE,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.25853659
Sri Lanka,LKA,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.648
Lower middle income,LMC,Life expectancy at birth total (years),SP.DYN.LE00.IN,68.32302436
Low & middle income,LMY,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.79658768
Lesotho,LSO,Life expectancy at birth total (years),SP.DYN.LE00.IN,52.947
Late-demographic dividend,LTE,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.99540149
Lithuania,LTU,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.67073171
Luxembourg,LUX,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.68536585
Latvia,LVA,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.6804878
Macao SAR China,MAC,Life expectancy at birth total (years),SP.DYN.LE00.IN,83.989
St. Martin (French part),MAF,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.72195122
Morocco,MAR,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.218
Monaco,MCO,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Moldova,MDA,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.717
Madagascar,MDG,Life expectancy at birth total (years),SP.DYN.LE00.IN,66.311
Maldives,MDV,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.325
Middle East & North Africa,MEA,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.90103351
Mexico,MEX,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.947
Marshall Islands,MHL,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Middle income,MIC,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.70243385
North Macedonia,MKD,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.589
Mali,MLI,Life expectancy at birth total (years),SP.DYN.LE00.IN,58.452
Malta,MLT,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.45365854
Myanmar,MMR,Life expectancy at birth total (years),SP.DYN.LE00.IN,66.558
Middle East & North Africa (excluding high income),MNA,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.39427025
Montenegro,MNE,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.667
Mongolia,MNG,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.509
Northern Mariana Islands,MNP,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Mozambique,MOZ,Life expectancy at birth total (years),SP.DYN.LE00.IN,59.309
Mauritania,MRT,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.464
Mauritius,MUS,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.51463415
Malawi,MWI,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.279
Malaysia,MYS,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.828
North America,NAC,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.9142768
Namibia,NAM,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.021
New Caledonia,NCL,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.14878049
Niger,NER,Life expectancy at birth total (years),SP.DYN.LE00.IN,61.599
Nigeria,NGA,Life expectancy at birth total (years),SP.DYN.LE00.IN,53.95
Nicaragua,NIC,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.068
Netherlands,NLD,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.56097561
Norway,NOR,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.5097561
Nepal,NPL,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.169
Nauru,NRU,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
New Zealand,NZL,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.65853659
OECD members,OED,Life expectancy at birth total (years),SP.DYN.LE00.IN,80.13846573
Oman,OMN,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.393
Other small states,OSS,Life expectancy at birth total (years),SP.DYN.LE00.IN,68.20548751
Pakistan,PAK,Life expectancy at birth total (years),SP.DYN.LE00.IN,66.947
Panama,PAN,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.149
Peru,PER,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.286
Philippines,PHL,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.952
Palau,PLW,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Papua New Guinea,PNG,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.01
Poland,POL,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.85121951
Pre-demographic dividend,PRE,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.42746691
Puerto Rico,PRI,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.63453659
Korea Dem. People’s Rep.,PRK,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.91
Portugal,PRT,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.12439024
Paraguay,PRY,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.992
West Bank and Gaza,PSE,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.74
Pacific island small states,PSS,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.77428378
Post-demographic dividend,PST,Life expectancy at birth total (years),SP.DYN.LE00.IN,80.61363761
French Polynesia,PYF,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.251
Qatar,QAT,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.981
Romania,ROU,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.3097561
Russian Federation,RUS,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.11902439
Rwanda,RWA,Life expectancy at birth total (years),SP.DYN.LE00.IN,68.341
South Asia,SAS,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.1713119
Saudi Arabia,SAU,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.874
Sudan,SDN,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.881
Senegal,SEN,Life expectancy at birth total (years),SP.DYN.LE00.IN,67.38
Singapore,SGP,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.89512195
Solomon Islands,SLB,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.645
Sierra Leone,SLE,Life expectancy at birth total (years),SP.DYN.LE00.IN,53.895
El Salvador,SLV,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.872
San Marino,SMR,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Somalia,SOM,Life expectancy at birth total (years),SP.DYN.LE00.IN,56.709
Serbia,SRB,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.08780488
Sub-Saharan Africa (excluding high income),SSA,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.87877747
South Sudan,SSD,Life expectancy at birth total (years),SP.DYN.LE00.IN,57.365
Sub-Saharan Africa,SSF,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.88000237
Small states,SST,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.2613898
Sao Tome and Principe,STP,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.933
Suriname,SUR,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.463
Slovak Republic,SVK,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.16585366
Slovenia,SVN,Life expectancy at birth total (years),SP.DYN.LE00.IN,81.17560976
Sweden,SWE,Life expectancy at birth total (years),SP.DYN.LE00.IN,82.30731707
Eswatini,SWZ,Life expectancy at birth total (years),SP.DYN.LE00.IN,58.319
Sint Maarten (Dutch part),SXM,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Seychelles,SYC,Life expectancy at birth total (years),SP.DYN.LE00.IN,74.3
Syrian Arab Republic,SYR,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.967
Turks and Caicos Islands,TCA,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Chad,TCD,Life expectancy at birth total (years),SP.DYN.LE00.IN,53.712
East Asia & Pacific (IDA & IBRD countries),TEA,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.0333589
Europe & Central Asia (IDA & IBRD countries),TEC,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.80835432
Togo,TGO,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.489
Thailand,THA,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.683
Tajikistan,TJK,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.647
Turkmenistan,TKM,Life expectancy at birth total (years),SP.DYN.LE00.IN,67.956
Latin America & the Caribbean (IDA & IBRD countries),TLA,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.19246541
Timor-Leste,TLS,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.007
Middle East & North Africa (IDA & IBRD countries),TMN,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.39013107
Tonga,TON,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.701
South Asia (IDA & IBRD),TSA,Life expectancy at birth total (years),SP.DYN.LE00.IN,69.1713119
Sub-Saharan Africa (IDA & IBRD countries),TSS,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.88000237
Trinidad and Tobago,TTO,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.245
Tunisia,TUN,Life expectancy at birth total (years),SP.DYN.LE00.IN,76.31
Turkey,TUR,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.161
Tuvalu,TUV,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Tanzania,TZA,Life expectancy at birth total (years),SP.DYN.LE00.IN,64.479
Uganda,UGA,Life expectancy at birth total (years),SP.DYN.LE00.IN,62.516
Ukraine,UKR,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.78097561
Upper middle income,UMC,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.52253325
Uruguay,URY,Life expectancy at birth total (years),SP.DYN.LE00.IN,77.632
United States,USA,Life expectancy at birth total (years),SP.DYN.LE00.IN,78.53902439
Uzbekistan,UZB,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.388
St. Vincent and the Grenadines,VCT,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.3
Venezuela RB,VEN,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.246
British Virgin Islands,VGB,Life expectancy at birth total (years),SP.DYN.LE00.IN,..
Virgin Islands (U.S.),VIR,Life expectancy at birth total (years),SP.DYN.LE00.IN,79.4195122
Vietnam,VNM,Life expectancy at birth total (years),SP.DYN.LE00.IN,75.241
Vanuatu,VUT,Life expectancy at birth total (years),SP.DYN.LE00.IN,70.172
World,WLD,Life expectancy at birth total (years),SP.DYN.LE00.IN,72.38300866
Samoa,WSM,Life expectancy at birth total (years),SP.DYN.LE00.IN,73.046
Kosovo,XKX,Life expectancy at birth total (years),SP.DYN.LE00.IN,71.94634146
Yemen Rep.,YEM,Life expectancy at birth total (years),SP.DYN.LE00.IN,66.086
South Africa,ZAF,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.538
Zambia,ZMB,Life expectancy at birth total (years),SP.DYN.LE00.IN,63.043
Zimbabwe,ZWE,Life expectancy at birth total (years),SP.DYN.LE00.IN,60.812
